	DrugBank_ID	HGNC_ID	Drug_Name	Target	Actions	UniProt_ID	Gene_symbol	Source	Source_Date	Download_Date
0	DB00001	HGNC:3535	Lepirudin	Prothrombin	Inhibitor	P00734	F2	DrugBank	20210909	20210909
1	DB00002	HGNC:3236	Cetuximab	Epidermal growth factor receptor	Binder	P00533	EGFR	DrugBank	20210909	20210909
2	DB00002	HGNC:3620	Cetuximab	Low affinity immunoglobulin gamma Fc region receptor III-B	Binder	O75015	FCGR3B	DrugBank	20210909	20210909
3	DB00002	HGNC:1241	Cetuximab	Complement C1q subcomponent subunit A	Binder	P02745	C1QA	DrugBank	20210909	20210909
4	DB00002	HGNC:1242	Cetuximab	Complement C1q subcomponent subunit B	Binder	P02746	C1QB	DrugBank	20210909	20210909
5	DB00002	HGNC:1245	Cetuximab	Complement C1q subcomponent subunit C	Binder	P02747	C1QC	DrugBank	20210909	20210909
6	DB00002	HGNC:3619	Cetuximab	Low affinity immunoglobulin gamma Fc region receptor III-A	Binder	P08637	FCGR3A	DrugBank	20210909	20210909
7	DB00002	HGNC:3613	Cetuximab	High affinity immunoglobulin gamma Fc receptor I	Binder	P12314	FCGR1A	DrugBank	20210909	20210909
8	DB00002	HGNC:3616	Cetuximab	Low affinity immunoglobulin gamma Fc region receptor II-a	Binder	P12318	FCGR2A	DrugBank	20210909	20210909
9	DB00003	HGNC:12811	Dornase alfa	DNA				DrugBank	20210909	20210909
10	DB00004	HGNC:6008	Denileukin diftitox	Interleukin-2 receptor subunit alpha	Binder	P01589	IL2RA	DrugBank	20210909	20210909
11	DB00004	HGNC:6009	Denileukin diftitox	Interleukin-2 receptor subunit beta	Agonist	P14784	IL2RB	DrugBank	20210909	20210909
12	DB00004	HGNC:6010	Denileukin diftitox	Cytokine receptor common subunit gamma		P31785	IL2RG	DrugBank	20210909	20210909
13	DB00005	HGNC:11892	Etanercept	Tumor necrosis factor	Antibody	P01375	TNF	DrugBank	20210909	20210909
14	DB00005	HGNC:3613	Etanercept	High affinity immunoglobulin gamma Fc receptor I	Ligand	P12314	FCGR1A	DrugBank	20210909	20210909
15	DB00005	HGNC:3616	Etanercept	Low affinity immunoglobulin gamma Fc region receptor II-a	Ligand	P12318	FCGR2A	DrugBank	20210909	20210909
16	DB00005	HGNC:3618	Etanercept	Low affinity immunoglobulin gamma Fc region receptor II-b	Ligand	P31994	FCGR2B	DrugBank	20210909	20210909
17	DB00005	HGNC:15626	Etanercept	Low affinity immunoglobulin gamma Fc region receptor II-c	Ligand	P31995	FCGR2C	DrugBank	20210909	20210909
18	DB00005	HGNC:3619	Etanercept	Low affinity immunoglobulin gamma Fc region receptor III-A	Ligand	P08637	FCGR3A	DrugBank	20210909	20210909
19	DB00005	HGNC:3620	Etanercept	Low affinity immunoglobulin gamma Fc region receptor III-B	Ligand	O75015	FCGR3B	DrugBank	20210909	20210909
20	DB00005	HGNC:6709	Etanercept	Lymphotoxin-alpha	Antibody	P01374	LTA	DrugBank	20210909	20210909
21	DB00005	HGNC:12811	Etanercept	Complement component 1q (C1q) (Protein Group)	Ligand			DrugBank	20210909	20210909
22	DB00006	HGNC:3535	Bivalirudin	Prothrombin	Inhibitor	P00734	F2	DrugBank	20210909	20210909
23	DB00006	HGNC:7218	Bivalirudin	Myeloperoxidase	Inhibitor	P05164	MPO	DrugBank	20210909	20210909
24	DB00007	HGNC:4421	Leuprolide	Gonadotropin-releasing hormone receptor	Agonist	P30968	GNRHR	DrugBank	20210909	20210909
25	DB00008	HGNC:5433	Peginterferon alfa-2a	Interferon alpha/beta receptor 2	Agonist	P48551	IFNAR2	DrugBank	20210909	20210909
26	DB00008	HGNC:5432	Peginterferon alfa-2a	Interferon alpha/beta receptor 1	Agonist	P17181	IFNAR1	DrugBank	20210909	20210909
